Especie,Termas L1,Termas C,Termas L2,Viale L1,Viale C,Viale L2,Inta L1,Inta C,Inta L2,Gazano L1,Gazano C,Gazano L2,Crespo L1,Crespo C,Crespo L2,Hernandez L1,Hernandez C,Hernandez L2,Espinillo L1,Espinillo C,Espinillo L2,Rotiferos,Copepodos,Cladoceros
Anuraeopsis fissa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,11.66666667,0.833333333,1,0,0
Ascomorpha ecaudis ,0,0,0,0,0,0,0,83.33333333,22.22222222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ascomorpha sp1.,14.44444444,16.11111111,20,0,1.666666667,0,0,0,0,0,0,0,1.111111111,0,0,0,0,0,0,3.333333333,0,1,0,0
Ascomorph sp2.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.833333333,1,0,0
Brachinus quadridentatus ,40,0,10,0,0,0,0,0,0,1.111111111,6.666666667,0,0,0,0,0,0,0,16.66666667,6.666666667,0,1,0,0
Brachionus angularis,14.44444444,4.444444444,10,45,25,37.77777778,8.333333333,51.66666667,30,1.111111111,40,6.666666667,0,0,0,0,0,0,10,20,5,1,0,0
Brachionus budapestinensis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,0,0,0,0,0,1,0,0
Brachionus caudatus,3.333333333,2.777777778,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brachionus clalyciflorus,0,4.444444444,26.66666667,13.33333333,13.33333333,8.888888889,0,0,2.222222222,3.333333333,46.66666667,20,0,0,0,0,0,0,0,0,0,1,0,0
Brachionus dimidiatus ,0,0,0,0,0,0,0,0,0,0,0,3.333333333,0,0,0,0,0,0,0,0,0,1,0,0
Brachionus havanaensis,0,0,6.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,46.66666667,33.33333333,1,0,0
Brachionus plicatilis ,0,0,0,0,0,0,0,0,5.555555556,0,0,0,0,0,0,0,3.333333333,0,0,0,0,1,0,0
Brachionus pterodinoides,0,0,0,0,0,0,0,0,5.555555556,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brachionus urceolaris ,0,0,0,0,0,0,0,0,11.11111111,0,0,6.666666667,0,0,0,0,0,0,0,0,0,1,0,0
Brachonus mirus,0,1.111111111,3.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cephalodella cf. similis,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333333,0,0,0,0,0,0,0,1,0,0
Cephalodella sp1.,0,0,0,1.666666667,0,0,0,0,0,0,0,0,3.333333333,0,0,0,0,3.333333333,0,1.666666667,2.5,1,0,0
Epiphane macroura ,0,0,36.66666667,0,0,0,3.333333333,0,0,0,0,10,0,0,1.666666667,0,0,0,0,0,0,1,0,0
Filinia sp. 1,0,1.666666667,20,0,0,1.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Filinia sp 2. ,1.111111111,0,13.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Gastropus sp. ,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0
Hexarthra sp.,0,0,0,5,1.666666667,0,0,0,0,0,0,0,8.888888889,286.6666667,35,0,0,0,0,0,0,1,0,0
Keratella lenzi ,0,0,0,0,1.666666667,0,0,0,0,0,0,0,0,0,0,3.333333333,83.33333333,0,0,0,0,1,0,0
Keratella sp.,2.222222222,2.222222222,26.66666667,58.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Keratella tropica ,0,0,0,0,100,11.11111111,0,0,0,44.44444444,780,0,0,0,0,0,0,0,16.66666667,6.666666667,0,1,0,0
Lecane nana,0,0,0,0,0,0,0,0,0,0,0,0,11.11111111,3.333333333,3.333333333,0,0,0,0,0,0,1,0,0
Lecane bulla,0,0,0,0,0,0,0,0,0,0,0,0,8.888888889,0,0,0,0,0,0,0,0,1,0,0
Lecane closterocerca,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333,0,11.66666667,0,0,0,10,0,0,1,0,0
Lecane ludwigi ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,1,0,0
Lecane luna ,0,0,0,0,0,0,0,0,0,0,13.33333333,0,32.22222222,0,20,0,0,0,0,0,0,1,0,0
Lecane lunaris ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33333333,3.333333333,0,0,0,0,1,0,0
Lepadella sp.,1.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.66666667,0,0,1,0,0
Mytilina ventralis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333333333,0,0,3.333333333,1.666666667,0,1,0,0
Phompholix triloba ,0,0,0,0,0,0,0,0,0,0,33.33333333,26.66666667,0,0,0,0,0,0,0,0,0,1,0,0
Platya cuadricornis,18.88888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Polyhartra sp. ,0,0,10,0,0,0,0,0,0,0,0,0,2.222222222,50,8.333333333,0,0,0,3.333333333,16.66666667,2.5,1,0,0
